,TF,Target,Label
1600,254,1161,0
1601,254,1317,0
1602,292,1170,0
1603,292,976,0
1604,292,451,0
1605,292,329,0
1606,292,908,0
1607,292,611,0
1608,292,1181,0
1609,292,288,0
1610,292,836,0
1611,292,1269,0
1612,292,1332,0
1613,292,227,0
1614,292,185,0
1615,292,1240,0
1616,292,716,0
1617,292,934,0
1618,292,708,0
1619,292,167,0
1620,292,747,0
1621,292,1120,0
1622,292,290,0
1623,292,603,0
1624,292,1353,0
1625,292,1095,0
1626,292,1405,0
1627,292,428,0
1628,292,682,0
1629,292,42,0
1630,292,867,0
1631,292,646,0
1632,292,510,0
1633,292,725,0
1634,292,1093,0
1635,292,729,0
1636,292,1258,0
1637,292,138,0
1638,292,1333,0
1639,292,1273,0
1640,292,448,0
1641,292,1322,0
1642,292,1167,0
1643,292,81,0
1644,292,7,0
1645,292,499,0
1646,292,718,0
1647,292,474,0
1648,292,150,0
1649,292,1044,0
1650,292,1091,0
1651,292,783,0
1652,292,374,0
1653,292,1238,0
1654,292,672,0
1655,292,958,0
1656,292,954,0
1657,292,148,0
1658,292,1375,0
1659,292,444,0
1660,292,636,0
1661,292,776,0
1662,292,804,0
1663,292,313,0
1664,292,94,0
1665,292,219,0
1666,292,833,0
1667,292,1388,0
1668,292,533,0
1669,292,633,0
1670,292,972,0
1671,292,1267,0
1672,292,536,0
1673,292,136,0
1674,292,655,0
1675,292,1073,0
1676,292,540,0
1677,339,322,0
1678,339,656,0
1679,339,55,0
1680,339,1270,0
1681,339,466,0
1682,339,33,0
1683,339,840,0
1684,339,847,0
1685,339,727,0
1686,339,1004,0
1687,339,860,0
1688,339,789,0
1689,339,763,0
1690,339,282,0
1691,339,501,0
1692,339,956,0
1693,339,1160,0
1694,339,1177,0
1695,339,1339,0
1696,339,404,0
1697,339,874,0
1698,339,524,0
1699,339,370,0
1700,339,1279,0
1701,339,1159,0
1702,339,66,0
1703,339,907,0
1704,339,87,0
1705,339,579,0
1706,339,115,0
1707,339,406,0
1708,339,596,0
1709,339,667,0
1710,339,397,0
1711,339,470,0
1712,339,683,0
1713,339,1287,0
1714,339,921,0
1715,339,169,0
1716,339,231,0
1717,339,225,0
1718,339,1140,0
1719,339,159,0
1720,339,408,0
1721,339,7,0
1722,339,1318,0
1723,339,1024,0
1724,339,1246,0
1725,339,347,0
1726,339,750,0
1727,339,991,0
1728,339,138,0
1729,339,515,0
1730,339,350,0
1731,339,958,0
1732,339,357,0
1733,339,924,0
1734,339,516,0
1735,339,1331,0
1736,339,1290,0
1737,339,788,0
1738,339,1292,0
1739,339,229,0
1740,339,1273,0
1741,339,1038,0
1742,339,1349,0
1743,339,69,0
1744,339,615,0
1745,339,1323,0
1746,339,237,0
1747,339,1034,0
1748,339,942,0
1749,339,147,0
1750,339,875,0
1751,339,1008,0
1752,339,1325,0
1753,339,1374,0
1754,339,682,0
1755,339,21,0
1756,339,1161,0
1757,339,74,0
1758,339,1225,0
1759,339,1017,0
1760,339,1369,0
1761,339,196,0
1762,339,94,0
1763,339,1186,0
1764,339,1182,0
1765,339,799,0
1766,339,53,0
1767,339,270,0
1768,339,606,0
1769,339,419,0
1770,339,82,0
1771,339,105,0
1772,339,933,0
1773,339,1192,0
1774,339,1332,0
1775,339,469,0
1776,339,1278,0
1777,339,1214,0
1778,339,890,0
1779,339,1150,0
1780,339,485,0
1781,339,1307,0
1782,339,580,0
1783,339,209,0
1784,339,493,0
1785,339,180,0
1786,339,1373,0
1787,339,743,0
1788,339,658,0
1789,339,1329,0
1790,339,961,0
1791,339,1202,0
1792,339,1042,0
1793,339,393,0
1794,339,222,0
1795,339,688,0
1796,339,133,0
1797,339,272,0
1798,339,627,0
1799,339,6,0
1800,339,335,0
1801,339,588,0
1802,339,1126,0
1803,339,1002,0
1804,339,245,0
1805,339,303,0
1806,339,742,0
1807,339,1284,0
1808,339,230,0
1809,339,287,0
1810,339,251,0
1811,339,1099,0
1812,346,1323,0
1813,346,206,0
1814,346,116,0
1815,346,1210,0
1816,346,512,0
1817,346,949,0
1818,346,1040,0
1819,346,611,0
1820,346,990,0
1821,346,45,0
1822,346,88,0
1823,346,283,0
1824,346,1187,0
1825,346,1315,0
1826,346,1053,0
1827,346,1117,0
1828,346,470,0
1829,346,1390,0
1830,346,473,0
1831,346,503,0
1832,346,1093,0
1833,346,711,0
1834,346,1170,0
1835,346,1200,0
1836,346,317,0
1837,346,167,0
1838,346,1274,0
1839,346,1008,0
1840,346,1334,0
1841,346,574,0
1842,346,1340,0
1843,346,1165,0
1844,346,464,0
1845,346,169,0
1846,346,393,0
1847,346,362,0
1848,346,1271,0
1849,346,764,0
1850,346,989,0
1851,346,304,0
1852,346,519,0
1853,346,701,0
1854,346,29,0
1855,346,638,0
1856,346,1345,0
1857,346,422,0
1858,346,1054,0
1859,346,345,0
1860,346,149,0
1861,346,451,0
1862,346,786,0
1863,346,1321,0
1864,346,235,0
1865,346,556,0
1866,346,1266,0
1867,346,184,0
1868,346,418,0
1869,346,852,0
1870,346,1131,0
1871,346,746,0
1872,346,1220,0
1873,346,1203,0
1874,346,1023,0
1875,346,605,0
1876,346,400,0
1877,346,689,0
1878,346,377,0
1879,346,1138,0
1880,346,961,0
1881,346,268,0
1882,346,874,0
1883,346,917,0
1884,346,554,0
1885,346,812,0
1886,346,1215,0
1887,346,912,0
1888,346,904,0
1889,346,256,0
1890,346,1184,0
1891,346,483,0
1892,346,391,0
1893,346,442,0
1894,346,965,0
1895,346,493,0
1896,346,1396,0
1897,346,1,0
1898,346,963,0
1899,346,251,0
1900,346,1061,0
1901,346,940,0
1902,346,1276,0
1903,346,200,0
1904,346,695,0
1905,346,975,0
1906,346,754,0
1907,346,405,0
1908,346,1249,0
1909,346,22,0
1910,346,1284,0
1911,346,353,0
1912,346,761,0
1913,346,1143,0
1914,346,723,0
1915,346,291,0
1916,346,674,0
1917,346,532,0
1918,346,639,0
1919,346,1132,0
1920,346,857,0
1921,346,1016,0
1922,346,274,0
1923,346,46,0
1924,346,94,0
1925,346,371,0
1926,346,1204,0
1927,346,828,0
1928,346,154,0
1929,346,420,0
1930,346,581,0
1931,346,351,0
1932,346,1361,0
1933,346,558,0
1934,346,458,0
1935,346,589,0
1936,346,127,0
1937,346,433,0
1938,346,784,0
1939,346,432,0
1940,346,1004,0
1941,346,216,0
1942,346,463,0
1943,346,663,0
1944,346,1325,0
1945,346,927,0
1946,346,336,0
1947,346,593,0
1948,346,823,0
1949,380,1381,0
1950,380,749,0
1951,380,195,0
1952,380,1351,0
1953,380,209,0
1954,380,778,0
1955,380,1371,0
1956,380,1118,0
1957,380,716,0
1958,380,1104,0
1959,380,1000,0
1960,380,1114,0
1961,380,321,0
1962,380,1187,0
1963,380,981,0
1964,380,855,0
1965,380,55,0
1966,380,665,0
1967,380,840,0
1968,380,574,0
1969,380,477,0
1970,380,374,0
1971,380,1142,0
1972,380,541,0
1973,380,1013,0
1974,380,1006,0
1975,380,852,0
1976,380,606,0
1977,380,285,0
1978,380,338,0
1979,380,959,0
1980,380,1117,0
1981,380,1150,0
1982,380,1387,0
1983,380,124,0
1984,380,1080,0
1985,380,141,0
1986,380,328,0
1987,380,761,0
1988,380,427,0
1989,380,237,0
1990,380,281,0
1991,380,453,0
1992,380,727,0
1993,380,1043,0
1994,380,1112,0
1995,380,667,0
1996,380,997,0
1997,380,842,0
1998,380,30,0
1999,380,381,0
2000,380,557,0
2001,380,53,0
2002,380,412,0
2003,380,1238,0
2004,380,562,0
2005,380,198,0
2006,380,971,0
2007,380,1050,0
2008,380,989,0
2009,380,39,0
2010,380,1157,0
2011,380,947,0
2012,380,907,0
2013,380,650,0
2014,380,944,0
2015,380,1178,0
2016,380,858,0
2017,380,837,0
2018,380,1278,0
2019,380,898,0
2020,380,740,0
2021,380,896,0
2022,380,334,0
2023,380,167,0
2024,380,759,0
2025,380,998,0
2026,380,531,0
2027,380,183,0
2028,380,922,0
2029,380,1081,0
2030,380,880,0
2031,380,448,0
2032,380,673,0
2033,380,345,0
2034,380,1391,0
2035,380,315,0
2036,380,1132,0
2037,380,172,0
2038,380,379,0
2039,380,1286,0
2040,380,150,0
2041,380,267,0
2042,380,42,0
2043,380,1357,0
2044,380,1329,0
2045,380,848,0
2046,380,1108,0
2047,380,98,0
2048,380,166,0
2049,380,255,0
2050,380,751,0
2051,380,1078,0
2052,380,1293,0
2053,380,888,0
2054,380,892,0
2055,380,257,0
2056,380,972,0
2057,380,1359,0
2058,380,1408,0
2059,380,1267,0
2060,380,924,0
2061,380,1197,0
2062,380,219,0
2063,380,107,0
2064,380,1217,0
2065,380,1062,0
2066,380,974,0
2067,380,620,0
2068,380,326,0
2069,380,1312,0
2070,380,1307,0
2071,380,646,0
2072,380,113,0
2073,380,120,0
2074,380,755,0
2075,380,1336,0
2076,380,143,0
2077,380,1106,0
2078,380,1219,0
2079,380,66,0
2080,380,2,0
2081,380,496,0
2082,380,123,0
2083,380,808,0
2084,380,1136,0
2085,380,1270,0
2086,380,116,0
2087,380,722,0
2088,380,475,0
2089,444,42,0
2090,444,1092,0
2091,444,846,0
2092,444,738,0
2093,444,400,0
2094,444,517,0
2095,444,731,0
2096,444,1123,0
2097,444,267,0
2098,444,1221,0
2099,444,825,0
2100,444,1253,0
2101,444,717,0
2102,444,180,0
2103,444,472,0
2104,444,663,0
2105,444,1207,0
2106,444,592,0
2107,444,396,0
2108,444,1395,0
2109,444,975,0
2110,444,522,0
2111,444,1016,0
2112,444,23,0
2113,444,445,0
2114,444,931,0
2115,444,799,0
2116,444,1265,0
2117,444,1022,0
2118,444,164,0
2119,444,477,0
2120,444,54,0
2121,444,420,0
2122,444,303,0
2123,444,949,0
2124,444,1384,0
2125,444,1025,0
2126,444,89,0
2127,444,916,0
2128,444,983,0
2129,444,996,0
2130,444,862,0
2131,444,117,0
2132,444,85,0
2133,444,516,0
2134,444,797,0
2135,444,940,0
2136,444,138,0
2137,444,650,0
2138,444,329,0
2139,444,343,0
2140,444,1163,0
2141,444,1099,0
2142,444,158,0
2143,444,790,0
2144,444,60,0
2145,444,1226,0
2146,444,679,0
2147,444,805,0
2148,444,807,0
2149,444,307,0
2150,444,435,0
2151,444,823,0
2152,444,209,0
2153,444,568,0
2154,444,659,0
2155,444,607,0
2156,444,766,0
2157,444,284,0
2158,444,1008,0
2159,444,57,0
2160,444,90,0
2161,444,1153,0
2162,444,228,0
2163,444,1105,0
2164,444,310,0
2165,444,575,0
2166,444,718,0
2167,444,747,0
2168,444,1263,0
2169,444,1295,0
2170,444,344,0
2171,444,888,0
2172,444,206,0
2173,444,962,0
2174,444,77,0
2175,444,336,0
2176,444,73,0
2177,444,1080,0
2178,444,1383,0
2179,444,785,0
2180,444,966,0
2181,444,822,0
2182,444,788,0
2183,444,254,0
2184,444,689,0
2185,444,2,0
2186,444,1403,0
2187,444,1140,0
2188,444,480,0
2189,444,1143,0
2190,444,192,0
2191,444,324,0
2192,444,1150,0
2193,444,44,0
2194,444,1158,0
2195,444,1031,0
2196,444,749,0
2197,444,466,0
2198,444,1205,0
2199,444,245,0
2200,444,1137,0
2201,444,827,0
2202,444,1321,0
2203,444,632,0
2204,444,390,0
2205,444,1059,0
2206,444,1037,0
2207,444,372,0
2208,444,1366,0
2209,444,774,0
2210,444,1407,0
2211,444,276,0
2212,444,1162,0
2213,444,417,0
2214,444,461,0
2215,444,1195,0
2216,444,1266,0
2217,444,349,0
2218,444,1268,0
2219,444,1165,0
2220,444,198,0
2221,444,812,0
2222,444,493,0
2223,444,3,0
2224,444,101,0
2225,444,278,0
2226,444,798,0
2227,444,1388,0
2228,444,735,0
2229,525,416,0
2230,525,1155,0
2231,525,634,0
2232,525,1374,0
2233,525,176,0
2234,525,741,0
2235,525,809,0
2236,525,718,0
2237,525,133,0
2238,525,833,0
2239,525,868,0
2240,525,1134,0
2241,525,817,0
2242,525,837,0
2243,525,576,0
2244,525,166,0
2245,525,1094,0
2246,525,56,0
2247,525,1034,0
2248,525,26,0
2249,525,674,0
2250,525,293,0
2251,525,185,0
2252,525,1075,0
2253,525,1235,0
2254,525,1209,0
2255,525,906,0
2256,525,710,0
2257,525,314,0
2258,525,677,0
2259,525,329,0
2260,525,1080,0
2261,525,277,0
2262,525,625,0
2263,525,1165,0
2264,525,478,0
2265,525,628,0
2266,525,429,0
2267,525,951,0
2268,525,810,0
2269,525,971,0
2270,525,822,0
2271,525,138,0
2272,525,1326,0
2273,525,514,0
2274,525,1090,0
2275,525,2,0
2276,525,1290,0
2277,525,640,0
2278,525,862,0
2279,525,444,0
2280,525,455,0
2281,525,1222,0
2282,525,1379,0
2283,525,1299,0
2284,525,1072,0
2285,525,943,0
2286,525,772,0
2287,525,441,0
2288,525,1363,0
2289,525,936,0
2290,525,475,0
2291,525,658,0
2292,525,1343,0
2293,525,1098,0
2294,525,1219,0
2295,525,489,0
2296,525,942,0
2297,525,773,0
2298,525,70,0
2299,525,1255,0
2300,525,747,0
2301,525,1039,0
2302,525,469,0
2303,525,568,0
2304,525,1160,0
2305,525,1227,0
2306,525,1047,0
2307,525,422,0
2308,525,1250,0
2309,525,3,0
2310,525,458,0
2311,525,852,0
2312,525,978,0
2313,525,1002,0
2314,525,351,0
2315,525,712,0
2316,525,1396,0
2317,525,306,0
2318,525,317,0
2319,525,878,0
2320,525,1089,0
2321,525,563,0
2322,525,242,0
2323,525,521,0
2324,525,846,0
2325,525,1148,0
2326,525,879,0
2327,525,1001,0
2328,525,770,0
2329,525,616,0
2330,525,1251,0
2331,525,964,0
2332,525,1011,0
2333,525,653,0
2334,525,663,0
2335,525,1316,0
2336,525,102,0
2337,525,917,0
2338,525,461,0
2339,525,417,0
2340,525,725,0
2341,525,1088,0
2342,525,370,0
2343,525,267,0
2344,525,225,0
2345,525,556,0
2346,525,438,0
2347,525,132,0
2348,525,743,0
2349,525,492,0
2350,525,529,0
2351,525,1003,0
2352,525,103,0
2353,525,819,0
2354,525,156,0
2355,525,1275,0
2356,525,375,0
2357,525,666,0
2358,525,1315,0
2359,525,1046,0
2360,525,1302,0
2361,525,596,0
2362,525,1179,0
2363,525,357,0
2364,525,524,0
2365,525,597,0
2366,591,957,0
2367,591,922,0
2368,591,296,0
2369,591,1167,0
2370,591,1085,0
2371,591,162,0
2372,591,1175,0
2373,591,1275,0
2374,591,11,0
2375,591,346,0
2376,591,434,0
2377,591,359,0
2378,591,743,0
2379,591,349,0
2380,591,60,0
2381,591,917,0
2382,591,440,0
2383,591,1035,0
2384,591,286,0
2385,591,522,0
2386,591,671,0
2387,591,544,0
2388,591,553,0
2389,591,911,0
2390,591,1356,0
2391,591,952,0
2392,591,1269,0
2393,591,507,0
2394,591,373,0
2395,591,1110,0
2396,591,9,0
2397,591,1177,0
2398,591,1331,0
2399,591,482,0
2400,591,834,0
2401,591,141,0
2402,591,161,0
2403,591,1333,0
2404,591,1407,0
2405,591,881,0
2406,591,1004,0
2407,591,521,0
2408,591,517,0
2409,591,1292,0
2410,591,768,0
2411,591,396,0
2412,591,633,0
2413,591,527,0
2414,591,295,0
2415,591,361,0
2416,591,272,0
2417,591,99,0
2418,591,676,0
2419,591,1111,0
2420,591,1196,0
2421,591,689,0
2422,591,1384,0
2423,591,931,0
2424,591,1058,0
2425,591,979,0
2426,591,847,0
2427,591,238,0
2428,591,503,0
2429,591,186,0
2430,591,959,0
2431,591,1215,0
2432,591,635,0
2433,591,569,0
2434,591,1045,0
2435,591,723,0
2436,591,1277,0
2437,591,176,0
2438,591,579,0
2439,591,878,0
2440,591,980,0
2441,591,1390,0
2442,591,1227,0
2443,591,697,0
2444,591,696,0
2445,591,44,0
2446,591,764,0
2447,591,210,0
2448,591,722,0
2449,591,1315,0
2450,591,629,0
2451,591,865,0
2452,591,136,0
2453,591,300,0
2454,591,184,0
2455,591,156,0
2456,591,1003,0
2457,591,1405,0
2458,591,326,0
2459,591,291,0
2460,591,401,0
2461,600,204,0
2462,600,793,0
2463,600,1116,0
2464,600,87,0
2465,600,1036,0
2466,600,331,0
2467,600,951,0
2468,600,436,0
2469,600,271,0
2470,600,1144,0
2471,600,193,0
2472,600,144,0
2473,600,675,0
2474,600,1378,0
2475,600,782,0
2476,600,323,0
2477,600,195,0
2478,600,390,0
2479,600,981,0
2480,600,522,0
2481,600,934,0
2482,600,166,0
2483,600,1084,0
2484,600,1322,0
2485,600,659,0
2486,600,765,0
2487,600,1215,0
2488,600,366,0
2489,600,167,0
2490,600,28,0
2491,600,1205,0
2492,600,716,0
2493,600,1097,0
2494,600,267,0
2495,600,56,0
2496,600,455,0
2497,600,948,0
2498,600,921,0
2499,600,696,0
2500,600,676,0
2501,600,1010,0
2502,600,153,0
2503,600,39,0
2504,600,1336,0
2505,600,1330,0
2506,600,1004,0
2507,600,358,0
2508,600,700,0
2509,600,192,0
2510,600,1214,0
2511,600,1280,0
2512,600,552,0
2513,600,647,0
2514,600,208,0
2515,600,1093,0
2516,600,231,0
2517,600,743,0
2518,600,1273,0
2519,600,1297,0
2520,600,1008,0
2521,600,297,0
2522,600,605,0
2523,600,1328,0
2524,600,977,0
2525,600,253,0
2526,600,1356,0
2527,600,432,0
2528,600,123,0
2529,600,10,0
2530,600,428,0
2531,600,1370,0
2532,600,846,0
2533,600,766,0
2534,600,729,0
2535,600,898,0
2536,600,1105,0
2537,600,1230,0
2538,600,278,0
2539,600,998,0
2540,600,1400,0
2541,600,120,0
2542,600,1384,0
2543,600,301,0
2544,600,553,0
2545,600,119,0
2546,600,359,0
2547,600,683,0
2548,600,961,0
2549,600,983,0
2550,600,319,0
2551,600,1077,0
2552,600,203,0
2553,600,222,0
2554,600,550,0
2555,600,1365,0
2556,600,210,0
2557,600,1393,0
2558,600,1046,0
2559,600,459,0
2560,600,36,0
2561,600,176,0
2562,600,1200,0
2563,600,18,0
2564,600,381,0
2565,600,1161,0
2566,600,1396,0
2567,600,758,0
2568,600,202,0
2569,600,442,0
2570,600,414,0
2571,600,561,0
2572,600,410,0
2573,600,1015,0
2574,600,1404,0
2575,600,1114,0
2576,600,627,0
2577,600,821,0
2578,600,368,0
2579,600,326,0
2580,600,946,0
2581,600,500,0
2582,600,457,0
2583,600,8,0
2584,600,1403,0
2585,600,1309,0
2586,600,619,0
2587,600,1238,0
2588,600,82,0
2589,600,886,0
2590,600,132,0
2591,600,61,0
2592,600,1040,0
2593,600,216,0
2594,600,563,0
2595,600,791,0
2596,600,795,0
2597,600,112,0
2598,600,788,0
2599,600,1353,0
2600,601,1011,0
2601,601,186,0
2602,601,1034,0
2603,601,362,0
2604,601,974,0
2605,601,941,0
2606,601,382,0
2607,601,545,0
2608,601,242,0
2609,601,318,0
2610,601,306,0
2611,601,1317,0
2612,601,1140,0
2613,601,521,0
2614,601,510,0
2615,601,887,0
2616,601,1018,0
2617,601,1154,0
2618,601,1205,0
2619,601,365,0
2620,601,561,0
2621,601,944,0
2622,601,141,0
2623,601,965,0
2624,601,1131,0
2625,601,484,0
2626,601,13,0
2627,601,574,0
2628,601,8,0
2629,601,786,0
2630,601,1214,0
2631,601,487,0
2632,601,1122,0
2633,601,433,0
2634,601,486,0
2635,601,1268,0
2636,601,811,0
2637,601,409,0
2638,601,764,0
2639,601,1125,0
2640,601,938,0
2641,601,1405,0
2642,601,1197,0
2643,601,529,0
2644,601,1161,0
2645,601,514,0
2646,601,1088,0
2647,601,499,0
2648,601,376,0
2649,601,882,0
2650,601,1306,0
2651,601,803,0
2652,601,149,0
2653,601,113,0
2654,601,1100,0
2655,601,659,0
2656,601,1344,0
2657,601,92,0
2658,601,1281,0
2659,601,890,0
2660,601,1130,0
2661,601,446,0
2662,601,917,0
2663,601,783,0
2664,601,163,0
2665,601,955,0
2666,601,442,0
2667,601,198,0
2668,601,751,0
2669,601,273,0
2670,601,592,0
2671,601,977,0
2672,601,877,0
2673,601,820,0
2674,601,266,0
2675,601,1320,0
2676,601,728,0
2677,601,143,0
2678,601,274,0
2679,601,637,0
2680,601,681,0
2681,601,1211,0
2682,601,744,0
2683,601,203,0
2684,601,333,0
2685,601,950,0
2686,601,740,0
2687,601,946,0
2688,601,361,0
2689,601,490,0
2690,601,536,0
2691,601,639,0
2692,601,302,0
2693,601,1309,0
2694,601,1240,0
2695,601,1112,0
2696,601,850,0
2697,601,1153,0
2698,601,547,0
2699,601,1384,0
2700,601,287,0
2701,601,719,0
2702,601,1241,0
2703,601,539,0
2704,601,1395,0
2705,601,915,0
2706,601,195,0
2707,601,1282,0
2708,601,1101,0
2709,601,1375,0
2710,601,1196,0
2711,601,918,0
2712,601,590,0
2713,601,708,0
2714,601,1267,0
2715,601,687,0
2716,601,89,0
2717,601,660,0
2718,601,100,0
2719,601,1187,0
2720,601,288,0
2721,601,108,0
2722,601,1064,0
2723,601,393,0
2724,601,1078,0
2725,601,82,0
2726,601,931,0
2727,643,1117,0
2728,643,1391,0
2729,643,690,0
2730,643,44,0
2731,643,796,0
2732,643,979,0
2733,643,1224,0
2734,643,764,0
2735,643,759,0
2736,643,848,0
2737,643,1,0
2738,643,683,0
2739,643,292,0
2740,643,564,0
2741,643,787,0
2742,643,1137,0
2743,643,377,0
2744,643,1191,0
2745,643,335,0
2746,643,1185,0
2747,643,29,0
2748,643,177,0
2749,643,847,0
2750,643,850,0
2751,643,941,0
2752,643,386,0
2753,643,20,0
2754,643,456,0
2755,643,615,0
2756,643,1328,0
2757,643,1169,0
2758,643,142,0
2759,643,794,0
2760,643,665,0
2761,643,215,0
2762,643,53,0
2763,643,396,0
2764,643,578,0
2765,643,224,0
2766,643,21,0
2767,643,952,0
2768,643,1199,0
2769,643,79,0
2770,643,917,0
2771,643,671,0
2772,643,271,0
2773,643,753,0
2774,643,580,0
2775,643,492,0
2776,643,103,0
2777,643,1204,0
2778,643,1392,0
2779,643,1190,0
2780,643,695,0
2781,643,920,0
2782,643,161,0
2783,643,900,0
2784,643,1046,0
2785,643,451,0
2786,643,305,0
2787,643,893,0
2788,643,1118,0
2789,643,14,0
2790,643,408,0
2791,643,507,0
2792,643,655,0
2793,643,946,0
2794,643,781,0
2795,643,191,0
2796,643,1260,0
2797,643,1304,0
2798,643,1196,0
2799,643,1028,0
2800,643,145,0
2801,643,928,0
2802,643,718,0
2803,643,866,0
2804,643,1099,0
2805,643,629,0
2806,643,1045,0
2807,643,100,0
2808,643,109,0
2809,643,244,0
2810,643,406,0
2811,643,538,0
2812,643,571,0
2813,706,566,0
2814,706,109,0
2815,706,1111,0
2816,706,202,0
2817,706,85,0
2818,706,1214,0
2819,706,1194,0
2820,706,331,0
2821,706,975,0
2822,706,1173,0
2823,706,1295,0
2824,706,1088,0
2825,706,716,0
2826,706,549,0
2827,706,867,0
2828,706,1381,0
2829,706,759,0
2830,706,691,0
2831,706,1156,0
2832,706,1074,0
2833,706,100,0
2834,706,579,0
2835,706,1265,0
2836,706,271,0
2837,706,954,0
2838,706,877,0
2839,706,487,0
2840,706,491,0
2841,706,455,0
2842,706,969,0
2843,706,930,0
2844,706,949,0
2845,706,819,0
2846,706,737,0
2847,706,1186,0
2848,706,1073,0
2849,706,213,0
2850,706,1285,0
2851,706,315,0
2852,706,1372,0
2853,706,527,0
2854,706,17,0
2855,706,1273,0
2856,706,1319,0
2857,706,829,0
2858,706,1169,0
2859,706,174,0
2860,706,522,0
2861,706,1293,0
2862,706,154,0
2863,706,1090,0
2864,706,308,0
2865,706,634,0
2866,706,699,0
2867,706,921,0
2868,706,944,0
2869,706,405,0
2870,706,1208,0
2871,706,7,0
2872,706,351,0
2873,706,1082,0
2874,706,599,0
2875,706,855,0
2876,706,1084,0
2877,706,193,0
2878,706,658,0
2879,706,828,0
2880,706,244,0
2881,706,554,0
2882,706,1191,0
2883,706,780,0
2884,706,703,0
2885,706,1217,0
2886,706,1039,0
2887,706,440,0
2888,706,951,0
2889,706,992,0
2890,706,1210,0
2891,706,296,0
2892,706,318,0
2893,706,956,0
2894,706,537,0
2895,706,375,0
2896,706,294,0
2897,706,606,0
2898,706,97,0
2899,706,147,0
2900,706,669,0
2901,706,295,0
2902,706,409,0
2903,706,538,0
2904,706,652,0
2905,706,485,0
2906,706,845,0
2907,706,883,0
2908,706,1262,0
2909,706,1267,0
2910,706,277,0
2911,706,717,0
2912,706,509,0
2913,706,52,0
2914,706,874,0
2915,706,448,0
2916,706,682,0
2917,706,157,0
2918,706,555,0
2919,706,61,0
2920,706,512,0
2921,706,245,0
2922,706,1363,0
2923,706,884,0
2924,706,641,0
2925,706,1149,0
2926,706,1050,0
2927,706,143,0
2928,706,843,0
2929,706,1028,0
2930,706,627,0
2931,706,581,0
2932,706,1370,0
2933,706,929,0
2934,706,569,0
2935,706,729,0
2936,706,633,0
2937,706,1105,0
2938,706,1115,0
2939,706,1384,0
2940,706,755,0
2941,706,510,0
2942,706,130,0
2943,706,311,0
2944,706,444,0
2945,706,433,0
2946,706,665,0
2947,706,153,0
2948,706,541,0
2949,706,690,0
2950,706,678,0
2951,706,1291,0
2952,706,1007,0
2953,717,1167,0
2954,717,408,0
2955,717,706,0
2956,717,288,0
2957,717,622,0
2958,717,903,0
2959,717,1385,0
2960,717,1040,0
2961,717,449,0
2962,717,281,0
2963,717,569,0
2964,717,173,0
2965,717,1012,0
2966,717,1044,0
2967,717,1039,0
2968,717,1184,0
2969,717,482,0
2970,717,1052,0
2971,717,809,0
2972,717,387,0
2973,717,691,0
2974,717,641,0
2975,717,143,0
2976,717,698,0
2977,717,322,0
2978,717,16,0
2979,717,1116,0
2980,717,553,0
2981,717,1172,0
2982,717,773,0
2983,717,980,0
2984,717,883,0
2985,717,1300,0
2986,717,476,0
2987,717,867,0
2988,717,909,0
2989,717,503,0
2990,717,300,0
2991,717,1205,0
2992,717,1157,0
2993,717,714,0
2994,717,1230,0
2995,717,464,0
2996,717,499,0
2997,717,375,0
2998,717,121,0
2999,717,6,0
3000,717,1101,0
3001,717,1006,0
3002,717,882,0
3003,717,366,0
3004,717,1206,0
3005,717,32,0
3006,717,1344,0
3007,717,755,0
3008,717,13,0
3009,717,161,0
3010,717,900,0
3011,717,505,0
3012,717,1075,0
3013,717,29,0
3014,717,907,0
3015,717,559,0
3016,717,100,0
3017,717,1079,0
3018,717,133,0
3019,717,480,0
3020,717,163,0
3021,717,260,0
3022,717,999,0
3023,717,1032,0
3024,717,932,0
3025,717,987,0
3026,717,220,0
3027,717,104,0
3028,717,928,0
3029,717,1329,0
3030,717,926,0
3031,717,975,0
3032,717,147,0
3033,717,664,0
3034,717,1310,0
3035,717,856,0
3036,717,1129,0
3037,717,1093,0
3038,717,1145,0
3039,717,850,0
3040,717,1130,0
3041,717,1326,0
3042,717,1297,0
3043,717,386,0
3044,717,775,0
3045,717,958,0
3046,717,852,0
3047,717,729,0
3048,717,1210,0
3049,717,1340,0
3050,727,70,0
3051,727,1019,0
3052,727,101,0
3053,727,576,0
3054,727,542,0
3055,727,232,0
3056,727,1342,0
3057,727,768,0
3058,727,694,0
3059,727,1084,0
3060,727,995,0
3061,727,627,0
3062,727,739,0
3063,727,876,0
3064,727,1327,0
3065,727,624,0
3066,727,1252,0
3067,727,399,0
3068,727,386,0
3069,727,922,0
3070,727,1333,0
3071,727,682,0
3072,727,1398,0
3073,727,729,0
3074,727,13,0
3075,727,219,0
3076,727,1068,0
3077,727,772,0
3078,727,799,0
3079,727,743,0
3080,727,114,0
3081,727,545,0
3082,727,649,0
3083,727,83,0
3084,727,957,0
3085,727,916,0
3086,727,1236,0
3087,727,89,0
3088,727,107,0
3089,727,540,0
3090,727,1309,0
3091,727,1262,0
3092,727,1363,0
3093,727,1135,0
3094,727,1352,0
3095,727,113,0
3096,727,397,0
3097,727,430,0
3098,727,1191,0
3099,727,1366,0
3100,727,431,0
3101,727,12,0
3102,727,1000,0
3103,727,798,0
3104,727,240,0
